Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
"Tue, Feb 6, 2024",9:00p,Oklahoma City Thunder,,Utah Jazz,,,,,Delta Center,
"Tue, Feb 6, 2024",10:00p,Milwaukee Bucks,,Phoenix Suns,,,,,Footprint Center,
"Wed, Feb 7, 2024",7:00p,Toronto Raptors,,Charlotte Hornets,,,,,Spectrum Center,
"Wed, Feb 7, 2024",7:00p,Golden State Warriors,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Wed, Feb 7, 2024",7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,Capital One Arena,
"Wed, Feb 7, 2024",7:30p,Atlanta Hawks,,Boston Celtics,,,,,TD Garden,
"Wed, Feb 7, 2024",7:30p,San Antonio Spurs,,Miami Heat,,,,,Kaseya Center,
"Wed, Feb 7, 2024",10:00p,New Orleans Pelicans,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Wed, Feb 7, 2024",10:00p,Detroit Pistons,,Sacramento Kings,,,,,Golden 1 Center,
"Thu, Feb 8, 2024",7:00p,Golden State Warriors,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Thu, Feb 8, 2024",7:00p,San Antonio Spurs,,Orlando Magic,,,,,Amway Center,
"Thu, Feb 8, 2024",7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,Barclays Center,
"Thu, Feb 8, 2024",7:30p,Dallas Mavericks,,New York Knicks,,,,,Madison Square Garden (IV),
"Thu, Feb 8, 2024",8:00p,Chicago Bulls,,Memphis Grizzlies,,,,,FedEx Forum,
"Thu, Feb 8, 2024",8:00p,Minnesota Timberwolves,,Milwaukee Bucks,,,,,Fiserv Forum,
"Thu, Feb 8, 2024",9:00p,Utah Jazz,,Phoenix Suns,,,,,Footprint Center,
"Thu, Feb 8, 2024",10:00p,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Thu, Feb 8, 2024",10:00p,Detroit Pistons,,Portland Trail Blazers,,,,,Moda Center,
"Fri, Feb 9, 2024",7:00p,Atlanta Hawks,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Fri, Feb 9, 2024",7:30p,Washington Wizards,,Boston Celtics,,,,,TD Garden,
"Fri, Feb 9, 2024",7:30p,Houston Rockets,,Toronto Raptors,,,,,Scotiabank Arena,
"Fri, Feb 9, 2024",8:00p,Charlotte Hornets,,Milwaukee Bucks,,,,,Fiserv Forum,
"Fri, Feb 9, 2024",10:00p,Denver Nuggets,,Sacramento Kings,,,,,Golden 1 Center,
"Fri, Feb 9, 2024",10:30p,New Orleans Pelicans,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Sat, Feb 10, 2024",3:00p,Oklahoma City Thunder,,Dallas Mavericks,,,,,American Airlines Center,
"Sat, Feb 10, 2024",3:30p,Detroit Pistons,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Sat, Feb 10, 2024",6:00p,San Antonio Spurs,,Brooklyn Nets,,,,,Barclays Center,
"Sat, Feb 10, 2024",7:00p,Memphis Grizzlies,,Charlotte Hornets,,,,,Spectrum Center,
"Sat, Feb 10, 2024",7:00p,Chicago Bulls,,Orlando Magic,,,,,Amway Center,
"Sat, Feb 10, 2024",7:00p,Philadelphia 76ers,,Washington Wizards,,,,,Capital One Arena,
"Sat, Feb 10, 2024",7:30p,Houston Rockets,,Atlanta Hawks,,,,,State Farm Arena,
"Sat, Feb 10, 2024",7:30p,Indiana Pacers,,New York Knicks,,,,,Madison Square Garden (IV),
"Sat, Feb 10, 2024",7:30p,Cleveland Cavaliers,,Toronto Raptors,,,,,Scotiabank Arena,
"Sat, Feb 10, 2024",8:30p,Phoenix Suns,,Golden State Warriors,,,,,Chase Center,
"Sat, Feb 10, 2024",10:00p,New Orleans Pelicans,,Portland Trail Blazers,,,,,Moda Center,
"Sun, Feb 11, 2024",2:00p,Boston Celtics,,Miami Heat,,,,,Kaseya Center,
"Sun, Feb 11, 2024",3:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,Paycom Center,
"Mon, Feb 12, 2024",7:00p,Indiana Pacers,,Charlotte Hornets,,,,,Spectrum Center,
"Mon, Feb 12, 2024",7:00p,Philadelphia 76ers,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Mon, Feb 12, 2024",7:30p,Chicago Bulls,,Atlanta Hawks,,,,,State Farm Arena,
"Mon, Feb 12, 2024",7:30p,San Antonio Spurs,,Toronto Raptors,,,,,Scotiabank Arena,
"Mon, Feb 12, 2024",8:00p,New York Knicks,,Houston Rockets,,,,,Toyota Center,
"Mon, Feb 12, 2024",8:00p,New Orleans Pelicans,,Memphis Grizzlies,,,,,FedEx Forum,
"Mon, Feb 12, 2024",8:00p,Denver Nuggets,,Milwaukee Bucks,,,,,Fiserv Forum,
"Mon, Feb 12, 2024",8:30p,Washington Wizards,,Dallas Mavericks,,,,,American Airlines Center,
"Mon, Feb 12, 2024",9:00p,Golden State Warriors,,Utah Jazz,,,,,Delta Center,
"Mon, Feb 12, 2024",10:30p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Tue, Feb 13, 2024",7:30p,Boston Celtics,,Brooklyn Nets,,,,,Barclays Center,
"Tue, Feb 13, 2024",7:30p,Oklahoma City Thunder,,Orlando Magic,,,,,Amway Center,
"Tue, Feb 13, 2024",8:00p,Miami Heat,,Milwaukee Bucks,,,,,Fiserv Forum,
"Tue, Feb 13, 2024",10:00p,Sacramento Kings,,Phoenix Suns,,,,,Footprint Center,
"Tue, Feb 13, 2024",10:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,,,Moda Center,
"Tue, Feb 13, 2024",10:30p,Detroit Pistons,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Wed, Feb 14, 2024",7:00p,Atlanta Hawks,,Charlotte Hornets,,,,,Spectrum Center,
"Wed, Feb 14, 2024",7:00p,New York Knicks,,Orlando Magic,,,,,Amway Center,
"Wed, Feb 14, 2024",7:00p,Miami Heat,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Wed, Feb 14, 2024",7:30p,Brooklyn Nets,,Boston Celtics,,,,,TD Garden,
"Wed, Feb 14, 2024",7:30p,Chicago Bulls,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Wed, Feb 14, 2024",7:30p,Indiana Pacers,,Toronto Raptors,,,,,Scotiabank Arena,
"Wed, Feb 14, 2024",8:00p,Houston Rockets,,Memphis Grizzlies,,,,,FedEx Forum,
"Wed, Feb 14, 2024",8:00p,Washington Wizards,,New Orleans Pelicans,,,,,Smoothie King Center,
"Wed, Feb 14, 2024",8:30p,San Antonio Spurs,,Dallas Mavericks,,,,,American Airlines Center,
"Wed, Feb 14, 2024",9:00p,Sacramento Kings,,Denver Nuggets,,,,,Ball Arena,
"Wed, Feb 14, 2024",9:00p,Detroit Pistons,,Phoenix Suns,,,,,Footprint Center,
"Wed, Feb 14, 2024",9:00p,Los Angeles Lakers,,Utah Jazz,,,,,Delta Center,
"Wed, Feb 14, 2024",10:00p,Los Angeles Clippers,,Golden State Warriors,,,,,Chase Center,
"Thu, Feb 15, 2024",8:30p,Milwaukee Bucks,,Memphis Grizzlies,,,,,FedEx Forum,
"Thu, Feb 15, 2024",10:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,,,Moda Center,
"Thu, Feb 22, 2024",7:00p,Orlando Magic,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Thu, Feb 22, 2024",7:00p,Detroit Pistons,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Thu, Feb 22, 2024",7:00p,New York Knicks,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Thu, Feb 22, 2024",7:00p,Brooklyn Nets,,Toronto Raptors,,,,,Scotiabank Arena,
"Thu, Feb 22, 2024",7:30p,Phoenix Suns,,Dallas Mavericks,,,,,American Airlines Center,
"Thu, Feb 22, 2024",8:00p,Boston Celtics,,Chicago Bulls,,,,,United Center,
"Thu, Feb 22, 2024",8:00p,Houston Rockets,,New Orleans Pelicans,,,,,Smoothie King Center,
"Thu, Feb 22, 2024",8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,Paycom Center,
"Thu, Feb 22, 2024",9:00p,Washington Wizards,,Denver Nuggets,,,,,Ball Arena,
"Thu, Feb 22, 2024",9:00p,Charlotte Hornets,,Utah Jazz,,,,,Delta Center,
"Thu, Feb 22, 2024",10:00p,Los Angeles Lakers,,Golden State Warriors,,,,,Chase Center,
"Thu, Feb 22, 2024",10:00p,San Antonio Spurs,,Sacramento Kings,,,,,Golden 1 Center,
"Fri, Feb 23, 2024",7:30p,Toronto Raptors,,Atlanta Hawks,,,,,State Farm Arena,
"Fri, Feb 23, 2024",7:30p,Cleveland Cavaliers,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Fri, Feb 23, 2024",8:00p,Phoenix Suns,,Houston Rockets,,,,,Toyota Center,
"Fri, Feb 23, 2024",8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,FedEx Forum,
"Fri, Feb 23, 2024",8:00p,Milwaukee Bucks,,Minnesota Timberwolves,,,,,Target Center,
"Fri, Feb 23, 2024",8:00p,Washington Wizards,,Oklahoma City Thunder,,,,,Paycom Center,
"Fri, Feb 23, 2024",10:00p,Charlotte Hornets,,Golden State Warriors,,,,,Chase Center,
"Fri, Feb 23, 2024",10:00p,Miami Heat,,New Orleans Pelicans,,,,,Smoothie King Center,
"Fri, Feb 23, 2024",10:00p,Denver Nuggets,,Portland Trail Blazers,,,,,Moda Center,
"Fri, Feb 23, 2024",10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Sat, Feb 24, 2024",8:00p,Orlando Magic,,Detroit Pistons,,,,,Little Caesars Arena,
"Sat, Feb 24, 2024",8:00p,Brooklyn Nets,,Minnesota Timberwolves,,,,,Target Center,
"Sat, Feb 24, 2024",8:30p,Boston Celtics,,New York Knicks,,,,,Madison Square Garden (IV),
"Sun, Feb 25, 2024",1:00p,Milwaukee Bucks,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Sun, Feb 25, 2024",3:30p,Los Angeles Lakers,,Phoenix Suns,,,,,Footprint Center,
"Sun, Feb 25, 2024",5:00p,Dallas Mavericks,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Sun, Feb 25, 2024",6:00p,Cleveland Cavaliers,,Washington Wizards,,,,,Capital One Arena,
"Sun, Feb 25, 2024",7:00p,Orlando Magic,,Atlanta Hawks,,,,,State Farm Arena,
"Sun, Feb 25, 2024",7:00p,Denver Nuggets,,Golden State Warriors,,,,,Chase Center,
"Sun, Feb 25, 2024",7:00p,Oklahoma City Thunder,,Houston Rockets,,,,,Toyota Center,
"Sun, Feb 25, 2024",7:00p,Chicago Bulls,,New Orleans Pelicans,,,,,Smoothie King Center,
"Sun, Feb 25, 2024",8:00p,San Antonio Spurs,,Utah Jazz,,,,,Delta Center,
"Sun, Feb 25, 2024",9:00p,Charlotte Hornets,,Portland Trail Blazers,,,,,Moda Center,
"Sun, Feb 25, 2024",9:30p,Sacramento Kings,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Mon, Feb 26, 2024",7:00p,New York Knicks,,Detroit Pistons,,,,,Little Caesars Arena,
"Mon, Feb 26, 2024",7:00p,Toronto Raptors,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Mon, Feb 26, 2024",8:00p,Brooklyn Nets,,Memphis Grizzlies,,,,,FedEx Forum,
"Mon, Feb 26, 2024",10:00p,Miami Heat,,Sacramento Kings,,,,,Golden 1 Center,
"Tue, Feb 27, 2024",7:00p,Dallas Mavericks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Tue, Feb 27, 2024",7:00p,Brooklyn Nets,,Orlando Magic,,,,,Amway Center,
"Tue, Feb 27, 2024",7:00p,Golden State Warriors,,Washington Wizards,,,,,Capital One Arena,
"Tue, Feb 27, 2024",7:30p,Utah Jazz,,Atlanta Hawks,,,,,State Farm Arena,
"Tue, Feb 27, 2024",7:30p,Philadelphia 76ers,,Boston Celtics,,,,,TD Garden,
"Tue, Feb 27, 2024",7:30p,San Antonio Spurs,,Minnesota Timberwolves,,,,,Target Center,
"Tue, Feb 27, 2024",7:30p,New Orleans Pelicans,,New York Knicks,,,,,Madison Square Garden (IV),
"Tue, Feb 27, 2024",8:00p,Detroit Pistons,,Chicago Bulls,,,,,United Center,
"Tue, Feb 27, 2024",8:00p,Charlotte Hornets,,Milwaukee Bucks,,,,,Fiserv Forum,
"Tue, Feb 27, 2024",8:00p,Houston Rockets,,Oklahoma City Thunder,,,,,Paycom Center,
"Tue, Feb 27, 2024",10:00p,Miami Heat,,Portland Trail Blazers,,,,,Moda Center,
"Wed, Feb 28, 2024",7:00p,New Orleans Pelicans,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Wed, Feb 28, 2024",7:30p,Memphis Grizzlies,,Minnesota Timberwolves,,,,,Target Center,
"Wed, Feb 28, 2024",7:30p,Dallas Mavericks,,Toronto Raptors,,,,,Scotiabank Arena,
"Wed, Feb 28, 2024",8:00p,Cleveland Cavaliers,,Chicago Bulls,,,,,United Center,
"Wed, Feb 28, 2024",9:00p,Sacramento Kings,,Denver Nuggets,,,,,Ball Arena,
"Wed, Feb 28, 2024",10:00p,Los Angeles Lakers,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Thu, Feb 29, 2024",7:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,Spectrum Center,
"Thu, Feb 29, 2024",7:00p,Utah Jazz,,Orlando Magic,,,,,Amway Center,
"Thu, Feb 29, 2024",7:30p,Atlanta Hawks,,Brooklyn Nets,,,,,Barclays Center,
"Thu, Feb 29, 2024",7:30p,Golden State Warriors,,New York Knicks,,,,,Madison Square Garden (IV),
"Thu, Feb 29, 2024",8:30p,Oklahoma City Thunder,,San Antonio Spurs,,,,,AT&T Center,
"Thu, Feb 29, 2024",9:00p,Houston Rockets,,Phoenix Suns,,,,,Footprint Center,
"Thu, Feb 29, 2024",10:00p,Miami Heat,,Denver Nuggets,,,,,Ball Arena,
"Thu, Feb 29, 2024",10:30p,Washington Wizards,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Fri, Mar 1, 2024",7:00p,Cleveland Cavaliers,,Detroit Pistons,,,,,Little Caesars Arena,
"Fri, Mar 1, 2024",7:00p,Charlotte Hornets,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Fri, Mar 1, 2024",7:30p,Dallas Mavericks,,Boston Celtics,,,,,TD Garden,
"Fri, Mar 1, 2024",7:30p,Golden State Warriors,,Toronto Raptors,,,,,Scotiabank Arena,
"Fri, Mar 1, 2024",8:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,FedEx Forum,
"Fri, Mar 1, 2024",8:00p,Sacramento Kings,,Minnesota Timberwolves,,,,,Target Center,
"Fri, Mar 1, 2024",8:00p,Indiana Pacers,,New Orleans Pelicans,,,,,Smoothie King Center,
"Fri, Mar 1, 2024",10:00p,Milwaukee Bucks,,Chicago Bulls,,,,,United Center,
"Fri, Mar 1, 2024",10:30p,Washington Wizards,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Sat, Mar 2, 2024",3:00p,Atlanta Hawks,,Brooklyn Nets,,,,,Barclays Center,
"Sat, Mar 2, 2024",5:00p,Utah Jazz,,Miami Heat,,,,,Kaseya Center,
"Sat, Mar 2, 2024",8:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,FedEx Forum,
"Sat, Mar 2, 2024",8:30p,Denver Nuggets,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Sat, Mar 2, 2024",9:00p,Houston Rockets,,Phoenix Suns,,,,,Footprint Center,
"Sun, Mar 3, 2024",1:00p,Philadelphia 76ers,,Dallas Mavericks,,,,,American Airlines Center,
"Sun, Mar 3, 2024",3:30p,Golden State Warriors,,Boston Celtics,,,,,TD Garden,
"Sun, Mar 3, 2024",3:30p,Los Angeles Clippers,,Minnesota Timberwolves,,,,,Target Center,
"Sun, Mar 3, 2024",6:00p,Detroit Pistons,,Orlando Magic,,,,,Amway Center,
"Sun, Mar 3, 2024",6:00p,Charlotte Hornets,,Toronto Raptors,,,,,Scotiabank Arena,
"Sun, Mar 3, 2024",7:00p,New York Knicks,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Sun, Mar 3, 2024",7:00p,Indiana Pacers,,San Antonio Spurs,,,,,AT&T Center,
"Sun, Mar 3, 2024",9:30p,Oklahoma City Thunder,,Phoenix Suns,,,,,Footprint Center,
"Mon, Mar 4, 2024",7:30p,Memphis Grizzlies,,Brooklyn Nets,,,,,Barclays Center,
"Mon, Mar 4, 2024",8:00p,Los Angeles Clippers,,Milwaukee Bucks,,,,,Fiserv Forum,
"Mon, Mar 4, 2024",8:00p,Portland Trail Blazers,,Minnesota Timberwolves,,,,,Target Center,
"Mon, Mar 4, 2024",9:00p,Washington Wizards,,Utah Jazz,,,,,Delta Center,
"Mon, Mar 4, 2024",10:00p,Chicago Bulls,,Sacramento Kings,,,,,Golden 1 Center,
"Mon, Mar 4, 2024",10:30p,Oklahoma City Thunder,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Tue, Mar 5, 2024",7:00p,Orlando Magic,,Charlotte Hornets,,,,,Spectrum Center,
"Tue, Mar 5, 2024",7:00p,Boston Celtics,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Tue, Mar 5, 2024",7:30p,Philadelphia 76ers,,Brooklyn Nets,,,,,Barclays Center,
"Tue, Mar 5, 2024",7:30p,Detroit Pistons,,Miami Heat,,,,,Kaseya Center,
"Tue, Mar 5, 2024",7:30p,Atlanta Hawks,,New York Knicks,,,,,Madison Square Garden (IV),
"Tue, Mar 5, 2024",7:30p,New Orleans Pelicans,,Toronto Raptors,,,,,Scotiabank Arena,
"Tue, Mar 5, 2024",8:00p,San Antonio Spurs,,Houston Rockets,,,,,Toyota Center,
"Tue, Mar 5, 2024",8:30p,Indiana Pacers,,Dallas Mavericks,,,,,American Airlines Center,
"Tue, Mar 5, 2024",10:00p,Phoenix Suns,,Denver Nuggets,,,,,Ball Arena,
"Wed, Mar 6, 2024",7:00p,Orlando Magic,,Washington Wizards,,,,,Capital One Arena,
"Wed, Mar 6, 2024",7:30p,Cleveland Cavaliers,,Atlanta Hawks,,,,,State Farm Arena,
"Wed, Mar 6, 2024",7:30p,Memphis Grizzlies,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Wed, Mar 6, 2024",8:00p,Los Angeles Clippers,,Houston Rockets,,,,,Toyota Center,
"Wed, Mar 6, 2024",9:00p,Chicago Bulls,,Utah Jazz,,,,,Delta Center,
"Wed, Mar 6, 2024",10:00p,Milwaukee Bucks,,Golden State Warriors,,,,,Chase Center,
"Wed, Mar 6, 2024",10:00p,Oklahoma City Thunder,,Portland Trail Blazers,,,,,Moda Center,
"Wed, Mar 6, 2024",10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Thu, Mar 7, 2024",7:00p,Brooklyn Nets,,Detroit Pistons,,,,,Little Caesars Arena,
"Thu, Mar 7, 2024",7:00p,Minnesota Timberwolves,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Thu, Mar 7, 2024",7:30p,Miami Heat,,Dallas Mavericks,,,,,American Airlines Center,
"Thu, Mar 7, 2024",9:00p,Toronto Raptors,,Phoenix Suns,,,,,Footprint Center,
"Thu, Mar 7, 2024",10:00p,Boston Celtics,,Denver Nuggets,,,,,Ball Arena,
"Thu, Mar 7, 2024",10:00p,Chicago Bulls,,Golden State Warriors,,,,,Chase Center,
"Thu, Mar 7, 2024",10:00p,San Antonio Spurs,,Sacramento Kings,,,,,Golden 1 Center,
"Fri, Mar 8, 2024",7:00p,New Orleans Pelicans,,Philadelphia 76ers,,,,,Wells Fargo Center,
"Fri, Mar 8, 2024",7:00p,Charlotte Hornets,,Washington Wizards,,,,,Capital One Arena,
"Fri, Mar 8, 2024",7:30p,Minnesota Timberwolves,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Fri, Mar 8, 2024",7:30p,Atlanta Hawks,,Memphis Grizzlies,,,,,FedEx Forum,
"Fri, Mar 8, 2024",7:30p,Orlando Magic,,New York Knicks,,,,,Madison Square Garden (IV),
"Fri, Mar 8, 2024",8:00p,Miami Heat,,Oklahoma City Thunder,,,,,Paycom Center,
"Fri, Mar 8, 2024",10:00p,Milwaukee Bucks,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Fri, Mar 8, 2024",10:00p,Houston Rockets,,Portland Trail Blazers,,,,,Moda Center,
"Sat, Mar 9, 2024",4:00p,Chicago Bulls,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Sat, Mar 9, 2024",7:00p,Brooklyn Nets,,Charlotte Hornets,,,,,Spectrum Center,
"Sat, Mar 9, 2024",7:00p,Dallas Mavericks,,Detroit Pistons,,,,,Little Caesars Arena,
"Sat, Mar 9, 2024",8:30p,San Antonio Spurs,,Golden State Warriors,,,,,Chase Center,
"Sat, Mar 9, 2024",8:30p,Boston Celtics,,Phoenix Suns,,,,,Footprint Center,
"Sat, Mar 9, 2024",10:00p,Utah Jazz,,Denver Nuggets,,,,,Ball Arena,
"Sat, Mar 9, 2024",10:00p,Toronto Raptors,,Portland Trail Blazers,,,,,Moda Center,
"Sun, Mar 10, 2024",3:00p,Milwaukee Bucks,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Sun, Mar 10, 2024",6:00p,New Orleans Pelicans,,Atlanta Hawks,,,,,State Farm Arena,
"Sun, Mar 10, 2024",6:00p,Washington Wizards,,Miami Heat,,,,,Kaseya Center,
"Sun, Mar 10, 2024",6:00p,Philadelphia 76ers,,New York Knicks,,,,,Madison Square Garden (IV),
"Sun, Mar 10, 2024",6:00p,Indiana Pacers,,Orlando Magic,,,,,Amway Center,
"Sun, Mar 10, 2024",6:00p,Houston Rockets,,Sacramento Kings,,,,,Golden 1 Center,
"Sun, Mar 10, 2024",7:00p,Brooklyn Nets,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Sun, Mar 10, 2024",7:00p,Memphis Grizzlies,,Oklahoma City Thunder,,,,,Paycom Center,
"Sun, Mar 10, 2024",9:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,Crypto.com Arena,
"Mon, Mar 11, 2024",7:00p,Charlotte Hornets,,Detroit Pistons,,,,,Little Caesars Arena,
"Mon, Mar 11, 2024",7:30p,Phoenix Suns,,Cleveland Cavaliers,,,,,Rocket Mortgage Fieldhouse,
"Mon, Mar 11, 2024",8:00p,Dallas Mavericks,,Chicago Bulls,,,,,United Center,
"Mon, Mar 11, 2024",8:00p,Golden State Warriors,,San Antonio Spurs,,,,,AT&T Center,
"Mon, Mar 11, 2024",9:00p,Toronto Raptors,,Denver Nuggets,,,,,Ball Arena,
"Mon, Mar 11, 2024",10:30p,Boston Celtics,,Portland Trail Blazers,,,,,Moda Center,
"Tue, Mar 12, 2024",7:30p,Philadelphia 76ers,,New York Knicks,,,,,Madison Square Garden (IV),
"Tue, Mar 12, 2024",8:00p,Washington Wizards,,Memphis Grizzlies,,,,,FedEx Forum,
"Tue, Mar 12, 2024",8:00p,Indiana Pacers,,Oklahoma City Thunder,,,,,Paycom Center,
"Tue, Mar 12, 2024",8:30p,Houston Rockets,,San Antonio Spurs,,,,,AT&T Center,
"Tue, Mar 12, 2024",9:00p,Boston Celtics,,Utah Jazz,,,,,Delta Center,
"Tue, Mar 12, 2024",10:00p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,Crypto.com Arena,
"Tue, Mar 12, 2024",10:00p,Milwaukee Bucks,,Sacramento Kings,,,,,Golden 1 Center,
"Wed, Mar 13, 2024",7:00p,Toronto Raptors,,Detroit Pistons,,,,,Little Caesars Arena,
"Wed, Mar 13, 2024",7:00p,Brooklyn Nets,,Orlando Magic,,,,,Amway Center,
"Wed, Mar 13, 2024",7:30p,Chicago Bulls,,Indiana Pacers,,,,,Gainbridge Fieldhouse,
"Wed, Mar 13, 2024",7:30p,Denver Nuggets,,Miami Heat,,,,,Kaseya Center,
"Wed, Mar 13, 2024",8:00p,Charlotte Hornets,,Memphis Grizzlies,,,,,FedEx Forum,
"Wed, Mar 13, 2024",8:00p,Cleveland Cavaliers,,New Orleans Pelicans,,,,,Smoothie King Center,
"Wed, Mar 13, 2024",8:30p,Golden State Warriors,,Dallas Mavericks,,,,,American Airlines Center,
"Wed, Mar 13, 2024",10:00p,Atlanta Hawks,,Portland Trail Blazers,,,,,Moda Center,
"Wed, Mar 13, 2024",10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,Golden 1 Center,
"Thu, Mar 14, 2024",7:30p,Phoenix Suns,,Boston Celtics,,,,,TD Garden,
"Thu, Mar 14, 2024",8:00p,Los Angeles Clippers,,Chicago Bulls,,,,,United Center,
"Thu, Mar 14, 2024",8:00p,Washington Wizards,,Houston Rockets,,,,,Toyota Center,
"Thu, Mar 14, 2024",8:00p,Philadelphia 76ers,,Milwaukee Bucks,,,,,Fiserv Forum,
"Thu, Mar 14, 2024",10:00p,Dallas Mavericks,,Oklahoma City Thunder,,,,,Paycom Center,
"Thu, Mar 14, 2024",10:00p,New York Knicks,,Portland Trail Blazers,,,,,Moda Center,
